Navn;Stasjon;Tid(norsk normaltid);Middeltemperatur (døgn);Nedbør (døgn);Høyeste middelvind (døgn)
Bergen - Florida;SN50540;01.01.2021;-1,5;0;2,4
Bergen - Florida;SN50540;02.01.2021;0,7;0;4,5
Bergen - Florida;SN50540;03.01.2021;-2,8;0;2,6
Bergen - Florida;SN50540;04.01.2021;-4,6;0;1,8
Bergen - Florida;SN50540;05.01.2021;-4,1;0;2,5
Bergen - Florida;SN50540;06.01.2021;-5,2;0;3
Bergen - Florida;SN50540;07.01.2021;-1,3;0;5,3
Bergen - Florida;SN50540;08.01.2021;-2,3;0;4,8
Bergen - Florida;SN50540;09.01.2021;1,1;0;9,4
Bergen - Florida;SN50540;10.01.2021;0,4;15,4;10
Bergen - Florida;SN50540;11.01.2021;-2,1;8,4;4,9
Bergen - Florida;SN50540;12.01.2021;-0,7;0,9;11,3
Bergen - Florida;SN50540;13.01.2021;-1,5;3,5;12,4
Bergen - Florida;SN50540;14.01.2021;-4,7;0;2,8
Bergen - Florida;SN50540;15.01.2021;-5,6;0;2
Bergen - Florida;SN50540;16.01.2021;-1,1;0;9,7
Bergen - Florida;SN50540;17.01.2021;2,3;1,2;11,5
Bergen - Florida;SN50540;18.01.2021;3;6,5;7,7
Bergen - Florida;SN50540;19.01.2021;2,5;9;7
Bergen - Florida;SN50540;20.01.2021;3,8;0,1;9,4
Bergen - Florida;SN50540;21.01.2021;6,9;12,7;10,9
Bergen - Florida;SN50540;22.01.2021;3,9;4,9;13,8
Bergen - Florida;SN50540;23.01.2021;2,7;38,7;7
Bergen - Florida;SN50540;24.01.2021;1;3,5;6,6
Bergen - Florida;SN50540;25.01.2021;-1,9;0;3,4
Bergen - Florida;SN50540;26.01.2021;-1;2,3;5
Bergen - Florida;SN50540;27.01.2021;-4,6;0,3;2,3
Bergen - Florida;SN50540;28.01.2021;-3,6;0;4
Bergen - Florida;SN50540;29.01.2021;-1,6;1,3;4,4
Bergen - Florida;SN50540;30.01.2021;-0,4;0,4;5,8
Bergen - Florida;SN50540;31.01.2021;-1,1;3,3;5,1
Bergen - Florida;SN50540;01.02.2021;-5,2;5,5;2,5
Bergen - Florida;SN50540;02.02.2021;-4,9;0;2,8
Bergen - Florida;SN50540;03.02.2021;-6,9;0;2,3
Bergen - Florida;SN50540;04.02.2021;-6;0;2,4
Bergen - Florida;SN50540;05.02.2021;-6,3;0,7;6,1
Bergen - Florida;SN50540;06.02.2021;-6,5;0;5,5
Bergen - Florida;SN50540;07.02.2021;-7,5;0;3,5
Bergen - Florida;SN50540;08.02.2021;-5,6;0;5,4
Bergen - Florida;SN50540;09.02.2021;-5,4;0;7,1
Bergen - Florida;SN50540;10.02.2021;-6,7;0;2,8
Bergen - Florida;SN50540;11.02.2021;-4,9;0;8,6
Bergen - Florida;SN50540;12.02.2021;-7,6;0;2,3
Bergen - Florida;SN50540;13.02.2021;-6;0;3,4
Bergen - Florida;SN50540;14.02.2021;1,8;0;10,5
Bergen - Florida;SN50540;15.02.2021;3,2;0;16,6
Bergen - Florida;SN50540;16.02.2021;4,4;0,3;9
Bergen - Florida;SN50540;17.02.2021;4,7;2,2;7,4
Bergen - Florida;SN50540;18.02.2021;7,3;3,2;13,9
Bergen - Florida;SN50540;19.02.2021;6,3;1,3;14,2
Bergen - Florida;SN50540;20.02.2021;7,9;12,7;10,6
Bergen - Florida;SN50540;21.02.2021;8,8;20,3;11,9
Bergen - Florida;SN50540;22.02.2021;7,8;0;5,9
Bergen - Florida;SN50540;23.02.2021;7,4;21,9;11,3
Bergen - Florida;SN50540;24.02.2021;8,5;26,8;11,6
Bergen - Florida;SN50540;25.02.2021;7,2;4,6;8,2
Bergen - Florida;SN50540;26.02.2021;6,8;13,8;8,6
Bergen - Florida;SN50540;27.02.2021;6,6;4,2;7
Bergen - Florida;SN50540;28.02.2021;6,6;2,4;4
Bergen - Florida;SN50540;01.03.2021;5,8;0,2;5,7
Bergen - Florida;SN50540;02.03.2021;6,2;5,7;3,6
Bergen - Florida;SN50540;03.03.2021;4,9;0;6
Bergen - Florida;SN50540;04.03.2021;2,1;0;8,8
Bergen - Florida;SN50540;05.03.2021;1,7;0,2;7,9
Bergen - Florida;SN50540;06.03.2021;4,4;4,3;7
Bergen - Florida;SN50540;07.03.2021;2,4;5,5;8,6
Bergen - Florida;SN50540;08.03.2021;1,6;0;6,2
Bergen - Florida;SN50540;09.03.2021;2,8;0;3,3
Bergen - Florida;SN50540;10.03.2021;4,6;0;16,5
Bergen - Florida;SN50540;11.03.2021;5,6;6;18,3
Bergen - Florida;SN50540;12.03.2021;4,6;16,5;7,3
Bergen - Florida;SN50540;13.03.2021;3,1;14,6;7,9
Bergen - Florida;SN50540;14.03.2021;3,8;20,6;7,5
Bergen - Florida;SN50540;15.03.2021;4;12,6;9,5
Bergen - Florida;SN50540;16.03.2021;3,3;0;7,2
Bergen - Florida;SN50540;17.03.2021;3,9;0,1;6,1
Bergen - Florida;SN50540;18.03.2021;5,2;0;5,3
Bergen - Florida;SN50540;19.03.2021;4,2;0;8
Bergen - Florida;SN50540;20.03.2021;5,4;1,5;8,7
Bergen - Florida;SN50540;21.03.2021;4,5;7,6;11,3
Bergen - Florida;SN50540;22.03.2021;6,1;2,3;4,1
Bergen - Florida;SN50540;23.03.2021;7,4;11,8;11,2
Bergen - Florida;SN50540;24.03.2021;6,8;4,7;10,6
Bergen - Florida;SN50540;25.03.2021;6,4;10,9;8,2
Bergen - Florida;SN50540;26.03.2021;7,3;8,3;11
Bergen - Florida;SN50540;27.03.2021;5,8;18,5;10,1
Bergen - Florida;SN50540;28.03.2021;6,1;0,4;11,2
Bergen - Florida;SN50540;29.03.2021;8,4;14,1;9,4
Bergen - Florida;SN50540;30.03.2021;8,1;8,4;8,8
Bergen - Florida;SN50540;31.03.2021;6,2;44,3;6
Bergen - Florida;SN50540;01.04.2021;4,8;0;6,8
Bergen - Florida;SN50540;02.04.2021;5,8;1,6;10,2
Bergen - Florida;SN50540;03.04.2021;5,4;0;8,2
Bergen - Florida;SN50540;04.04.2021;4,4;0,7;13,3
Bergen - Florida;SN50540;05.04.2021;1,3;24,8;13,6
Bergen - Florida;SN50540;06.04.2021;2,5;7,3;14,1
Bergen - Florida;SN50540;07.04.2021;3,2;2,7;11,2
Bergen - Florida;SN50540;08.04.2021;1,9;1;9
Bergen - Florida;SN50540;09.04.2021;3,3;23,1;13,7
Bergen - Florida;SN50540;10.04.2021;2,5;9,2;6,4
Bergen - Florida;SN50540;11.04.2021;3,8;2,7;4,6
Bergen - Florida;SN50540;12.04.2021;6,6;0;8
Bergen - Florida;SN50540;13.04.2021;4,8;0;7,7
Bergen - Florida;SN50540;14.04.2021;4,4;0,9;5,2
Bergen - Florida;SN50540;15.04.2021;5,8;1,5;5,1
Bergen - Florida;SN50540;16.04.2021;7,3;0;4,2
Bergen - Florida;SN50540;17.04.2021;8,3;0,1;3,8
Bergen - Florida;SN50540;18.04.2021;10;0;5
Bergen - Florida;SN50540;19.04.2021;11,1;0;6,6
Bergen - Florida;SN50540;20.04.2021;8,6;0;9,3
Bergen - Florida;SN50540;21.04.2021;5,2;9,9;11,7
Bergen - Florida;SN50540;22.04.2021;6,1;1,5;11,8
Bergen - Florida;SN50540;23.04.2021;5,7;0,6;8,2
Bergen - Florida;SN50540;24.04.2021;5,3;0;8,4
Bergen - Florida;SN50540;25.04.2021;5,8;0;9,3
Bergen - Florida;SN50540;26.04.2021;6,4;0;6
Bergen - Florida;SN50540;27.04.2021;7;0;4,8
Bergen - Florida;SN50540;28.04.2021;6,8;0;3,5
Bergen - Florida;SN50540;29.04.2021;7,1;0,3;6,2
Bergen - Florida;SN50540;30.04.2021;7,8;0;5,3
Bergen - Florida;SN50540;01.05.2021;7,2;0;5,2
Bergen - Florida;SN50540;02.05.2021;6,9;0,2;5,4
Bergen - Florida;SN50540;03.05.2021;6,2;0;4,7
Bergen - Florida;SN50540;04.05.2021;8,3;0,8;6,6
Bergen - Florida;SN50540;05.05.2021;10;0;9,5
Bergen - Florida;SN50540;06.05.2021;6,9;0,5;6,7
Bergen - Florida;SN50540;07.05.2021;8,4;0,3;6,7
Bergen - Florida;SN50540;08.05.2021;6,8;0;7,6
Bergen - Florida;SN50540;09.05.2021;10,1;3,5;8,1
Bergen - Florida;SN50540;10.05.2021;12,1;10,5;12,9
Bergen - Florida;SN50540;11.05.2021;13;3,9;12,1
Bergen - Florida;SN50540;12.05.2021;12,9;0;5,4
Bergen - Florida;SN50540;13.05.2021;11,2;0,1;5,2
Bergen - Florida;SN50540;14.05.2021;13,4;0,1;4,2
Bergen - Florida;SN50540;15.05.2021;13,2;0,4;4,3
Bergen - Florida;SN50540;16.05.2021;9,8;2,4;5,5
Bergen - Florida;SN50540;17.05.2021;11,6;1,3;6,9
Bergen - Florida;SN50540;18.05.2021;8,8;1,8;5,7
Bergen - Florida;SN50540;19.05.2021;9,5;5,2;4,2
Bergen - Florida;SN50540;20.05.2021;9,4;0,7;6,1
Bergen - Florida;SN50540;21.05.2021;10,1;0;5,4
Bergen - Florida;SN50540;22.05.2021;12,2;0;4,5
Bergen - Florida;SN50540;23.05.2021;11,8;2,7;4,3
Bergen - Florida;SN50540;24.05.2021;11,3;16,5;6,6
Bergen - Florida;SN50540;25.05.2021;13,4;2,4;8,6
Bergen - Florida;SN50540;26.05.2021;16,4;0,1;8,7
Bergen - Florida;SN50540;27.05.2021;15,9;0;5,3
Bergen - Florida;SN50540;28.05.2021;13,9;0;5,5
Bergen - Florida;SN50540;29.05.2021;13,6;0,1;6,2
Bergen - Florida;SN50540;30.05.2021;13,5;0;4,9
Bergen - Florida;SN50540;31.05.2021;13,1;0;4,7
Bergen - Florida;SN50540;01.06.2021;15,9;0;4,8
Bergen - Florida;SN50540;02.06.2021;18,8;0;5,4
Bergen - Florida;SN50540;03.06.2021;20,2;0;7,8
Bergen - Florida;SN50540;04.06.2021;17,2;0;7,9
Bergen - Florida;SN50540;05.06.2021;17,5;0,4;4,2
Bergen - Florida;SN50540;06.06.2021;16;2,2;4,9
Bergen - Florida;SN50540;07.06.2021;15,6;0;5,1
Bergen - Florida;SN50540;08.06.2021;16,5;0;4,7
Bergen - Florida;SN50540;09.06.2021;16,7;0;7,4
Bergen - Florida;SN50540;10.06.2021;15,8;5,5;6,6
Bergen - Florida;SN50540;11.06.2021;14,9;5,5;8,6
Bergen - Florida;SN50540;12.06.2021;11,9;2,3;6,9
Bergen - Florida;SN50540;13.06.2021;11,6;2,1;10,7
Bergen - Florida;SN50540;14.06.2021;11,3;49;7
Bergen - Florida;SN50540;15.06.2021;10,9;19,1;6,2
Bergen - Florida;SN50540;16.06.2021;13,6;0,9;10,1
Bergen - Florida;SN50540;17.06.2021;15,7;3,7;8,1
Bergen - Florida;SN50540;18.06.2021;13,7;9,3;6,3
Bergen - Florida;SN50540;19.06.2021;13,6;0;5,4
Bergen - Florida;SN50540;20.06.2021;13,3;2,7;4,9
Bergen - Florida;SN50540;21.06.2021;13,2;3,4;7,2
Bergen - Florida;SN50540;22.06.2021;14,4;0,1;6,4
Bergen - Florida;SN50540;23.06.2021;14,3;0;5,5
Bergen - Florida;SN50540;24.06.2021;15,7;0;6
Bergen - Florida;SN50540;25.06.2021;16,8;2,9;4,4
Bergen - Florida;SN50540;26.06.2021;15,3;0;5,4
Bergen - Florida;SN50540;27.06.2021;14,9;0;5,2
Bergen - Florida;SN50540;28.06.2021;14;0;5,4
Bergen - Florida;SN50540;29.06.2021;14,9;0;6
Bergen - Florida;SN50540;30.06.2021;19,7;0;4,6
Bergen - Florida;SN50540;01.07.2021;20,3;0;5,4
Bergen - Florida;SN50540;02.07.2021;20,5;0;5,1
Bergen - Florida;SN50540;03.07.2021;16,2;4,5;6,1
Bergen - Florida;SN50540;04.07.2021;18,9;5,2;6,7
Bergen - Florida;SN50540;05.07.2021;20,2;1;6,2
Bergen - Florida;SN50540;06.07.2021;18,2;13,3;6,5
Bergen - Florida;SN50540;07.07.2021;16,8;0,5;8,8
Bergen - Florida;SN50540;08.07.2021;15,6;2,9;6
Bergen - Florida;SN50540;09.07.2021;15,8;22,3;5
Bergen - Florida;SN50540;10.07.2021;15,8;5,7;4,4
Bergen - Florida;SN50540;11.07.2021;16;5,7;5,2
Bergen - Florida;SN50540;12.07.2021;18;0,1;5,1
Bergen - Florida;SN50540;13.07.2021;20,4;0;4,2
Bergen - Florida;SN50540;14.07.2021;18,9;2,8;4,7
Bergen - Florida;SN50540;15.07.2021;16;0,3;6,7
Bergen - Florida;SN50540;16.07.2021;16,3;0,6;5,4
Bergen - Florida;SN50540;17.07.2021;14,7;0,8;6,7
Bergen - Florida;SN50540;18.07.2021;12,8;10,3;6,8
Bergen - Florida;SN50540;19.07.2021;13,6;0,8;5,1
Bergen - Florida;SN50540;20.07.2021;13,5;0,6;5,8
Bergen - Florida;SN50540;21.07.2021;14,9;0,7;6,1
Bergen - Florida;SN50540;22.07.2021;14,8;0;6,5
Bergen - Florida;SN50540;23.07.2021;17,5;0;5,9
Bergen - Florida;SN50540;24.07.2021;16,6;0;4,4
Bergen - Florida;SN50540;25.07.2021;21,5;0;5,3
Bergen - Florida;SN50540;26.07.2021;22,1;0,1;6
Bergen - Florida;SN50540;27.07.2021;19,4;1,7;4,8
Bergen - Florida;SN50540;28.07.2021;18,3;10,7;5,2
Bergen - Florida;SN50540;29.07.2021;17;9,6;5,4
Bergen - Florida;SN50540;30.07.2021;17,8;5,5;5,6
Bergen - Florida;SN50540;31.07.2021;14,8;0;6,5
Bergen - Florida;SN50540;01.08.2021;15,5;0;9,7
Bergen - Florida;SN50540;02.08.2021;13,8;0;7,6
Bergen - Florida;SN50540;03.08.2021;13,2;0;5,4
Bergen - Florida;SN50540;04.08.2021;14,4;0;5,2
Bergen - Florida;SN50540;05.08.2021;16,3;0;6,4
Bergen - Florida;SN50540;06.08.2021;19;0;7,8
Bergen - Florida;SN50540;07.08.2021;19,9;0,5;8,4
Bergen - Florida;SN50540;08.08.2021;18,4;0;5,1
Bergen - Florida;SN50540;09.08.2021;16,6;0,9;5,6
Bergen - Florida;SN50540;10.08.2021;17,4;21,3;5,2
Bergen - Florida;SN50540;11.08.2021;17;0;4,5
Bergen - Florida;SN50540;12.08.2021;16,6;0,1;8,1
Bergen - Florida;SN50540;13.08.2021;14,6;3,4;6,5
Bergen - Florida;SN50540;14.08.2021;14,8;6,6;7,3
Bergen - Florida;SN50540;15.08.2021;12,8;19;5,3
Bergen - Florida;SN50540;16.08.2021;15,7;6;6
Bergen - Florida;SN50540;17.08.2021;15;0,1;5,8
Bergen - Florida;SN50540;18.08.2021;14,1;0,1;8
Bergen - Florida;SN50540;19.08.2021;14,3;1;8,4
Bergen - Florida;SN50540;20.08.2021;13,7;0,2;6
Bergen - Florida;SN50540;21.08.2021;14;0;5,2
Bergen - Florida;SN50540;22.08.2021;14,8;0;4,7
Bergen - Florida;SN50540;23.08.2021;14,7;0,1;4,9
Bergen - Florida;SN50540;24.08.2021;14,6;0;4,5
Bergen - Florida;SN50540;25.08.2021;15,6;7,4;9,4
Bergen - Florida;SN50540;26.08.2021;17;0;9,2
Bergen - Florida;SN50540;27.08.2021;16,3;0;7,2
Bergen - Florida;SN50540;28.08.2021;15,7;0;5,1
Bergen - Florida;SN50540;29.08.2021;15,5;0;5,2
Bergen - Florida;SN50540;30.08.2021;14,2;0;5,8
Bergen - Florida;SN50540;31.08.2021;15,3;0;7,7
Bergen - Florida;SN50540;01.09.2021;15,2;0;7,6
Bergen - Florida;SN50540;02.09.2021;13,4;0;7,1
Bergen - Florida;SN50540;03.09.2021;13,3;1,3;6,8
Bergen - Florida;SN50540;04.09.2021;12,1;0;5,1
Bergen - Florida;SN50540;05.09.2021;14;0;7,1
Bergen - Florida;SN50540;06.09.2021;14,1;0;7,6
Bergen - Florida;SN50540;07.09.2021;14,9;2;6,9
Bergen - Florida;SN50540;08.09.2021;17;12,7;6,1
Bergen - Florida;SN50540;09.09.2021;17,9;0,9;5,4
Bergen - Florida;SN50540;10.09.2021;17,6;0;3
Bergen - Florida;SN50540;11.09.2021;16,3;3,2;6,4
Bergen - Florida;SN50540;12.09.2021;13,3;20,2;7,9
Bergen - Florida;SN50540;13.09.2021;12,3;0;5,6
Bergen - Florida;SN50540;14.09.2021;11,4;0;4,9
Bergen - Florida;SN50540;15.09.2021;13,2;0;3,1
Bergen - Florida;SN50540;16.09.2021;13,7;1,2;3,5
Bergen - Florida;SN50540;17.09.2021;13,8;0,7;4,5
Bergen - Florida;SN50540;18.09.2021;14,5;0;6
Bergen - Florida;SN50540;19.09.2021;14,4;0;6,6
Bergen - Florida;SN50540;20.09.2021;12,9;0;8,6
Bergen - Florida;SN50540;21.09.2021;12,6;11,9;9
Bergen - Florida;SN50540;22.09.2021;13,4;0,9;8,2
Bergen - Florida;SN50540;23.09.2021;9,9;41,9;9
Bergen - Florida;SN50540;24.09.2021;10,4;24,2;8,9
Bergen - Florida;SN50540;25.09.2021;11,4;36,3;5,8
Bergen - Florida;SN50540;26.09.2021;16,1;0,1;8,1
Bergen - Florida;SN50540;27.09.2021;19;0,2;9,9
Bergen - Florida;SN50540;28.09.2021;13,4;20,9;12,4
Bergen - Florida;SN50540;29.09.2021;15,2;0;7,7
Bergen - Florida;SN50540;30.09.2021;13,2;1,4;7,4
Bergen - Florida;SN50540;01.10.2021;12,9;3,4;9,5
Bergen - Florida;SN50540;02.10.2021;11,7;10,3;8,5
Bergen - Florida;SN50540;03.10.2021;13,6;5,5;15,9
Bergen - Florida;SN50540;04.10.2021;11,7;20,4;12,6
Bergen - Florida;SN50540;05.10.2021;11;39,2;5,6
Bergen - Florida;SN50540;06.10.2021;10;3,5;4
Bergen - Florida;SN50540;07.10.2021;11,1;4,6;7,4
Bergen - Florida;SN50540;08.10.2021;14,2;46;9,7
Bergen - Florida;SN50540;09.10.2021;13,8;31;10,2
Bergen - Florida;SN50540;10.10.2021;11,3;33,4;6,7
Bergen - Florida;SN50540;11.10.2021;7,1;26,4;8,3
Bergen - Florida;SN50540;12.10.2021;6,5;13,7;7,1
Bergen - Florida;SN50540;13.10.2021;7,2;0,1;9,2
Bergen - Florida;SN50540;14.10.2021;10,8;18,4;7,7
Bergen - Florida;SN50540;15.10.2021;7,7;31,8;10,4
Bergen - Florida;SN50540;16.10.2021;7;16,9;6,2
Bergen - Florida;SN50540;17.10.2021;4,7;4,6;2,8
Bergen - Florida;SN50540;18.10.2021;4,5;0;2,3
Bergen - Florida;SN50540;19.10.2021;11;4,8;9,9
Bergen - Florida;SN50540;20.10.2021;10,6;56,9;8,1
Bergen - Florida;SN50540;21.10.2021;5;27,6;11,7
Bergen - Florida;SN50540;22.10.2021;4,6;8,8;12,5
Bergen - Florida;SN50540;23.10.2021;6,6;7,2;9,2
Bergen - Florida;SN50540;24.10.2021;10,3;2,2;10,7
Bergen - Florida;SN50540;25.10.2021;10,6;50,7;7,9
Bergen - Florida;SN50540;26.10.2021;9,1;10,5;6,5
Bergen - Florida;SN50540;27.10.2021;11,9;32,3;8,4
Bergen - Florida;SN50540;28.10.2021;12,1;26;7,9
Bergen - Florida;SN50540;29.10.2021;13,7;87,9;11,9
Bergen - Florida;SN50540;30.10.2021;11,9;10,6;13,9
Bergen - Florida;SN50540;31.10.2021;10,6;6,7;10,2
Bergen - Florida;SN50540;01.11.2021;11,2;13,8;12,1
Bergen - Florida;SN50540;02.11.2021;9,6;7,7;10,7
Bergen - Florida;SN50540;03.11.2021;8;0,8;6
Bergen - Florida;SN50540;04.11.2021;6,7;1,9;3,9
Bergen - Florida;SN50540;05.11.2021;7;5,2;4,9
Bergen - Florida;SN50540;06.11.2021;6,9;15,5;7,7
Bergen - Florida;SN50540;07.11.2021;8,2;25;11,4
Bergen - Florida;SN50540;08.11.2021;7,5;12,7;7,6
Bergen - Florida;SN50540;09.11.2021;9,6;25,8;9,7
Bergen - Florida;SN50540;10.11.2021;8,2;7,3;7,6
Bergen - Florida;SN50540;11.11.2021;7,1;13,3;8,9
Bergen - Florida;SN50540;12.11.2021;7,7;7,4;7,4
Bergen - Florida;SN50540;13.11.2021;8,6;0,5;9,6
Bergen - Florida;SN50540;14.11.2021;5,8;0;4,4
Bergen - Florida;SN50540;15.11.2021;8,4;0;9,5
Bergen - Florida;SN50540;16.11.2021;9,3;29,2;8,2
Bergen - Florida;SN50540;17.11.2021;6,1;36,5;9
Bergen - Florida;SN50540;18.11.2021;7,5;10,2;8,1
Bergen - Florida;SN50540;19.11.2021;9,1;35,5;9,6
Bergen - Florida;SN50540;20.11.2021;6,3;7,2;5,6
Bergen - Florida;SN50540;21.11.2021;3,1;13,5;6,1
Bergen - Florida;SN50540;22.11.2021;4,9;2,2;6,1
Bergen - Florida;SN50540;23.11.2021;7,2;12,4;5,9
Bergen - Florida;SN50540;24.11.2021;6,8;18,9;5,7
Bergen - Florida;SN50540;25.11.2021;2,5;23,1;7,4
Bergen - Florida;SN50540;26.11.2021;2,5;0,1;8,3
Bergen - Florida;SN50540;27.11.2021;-0,5;0;2,9
Bergen - Florida;SN50540;28.11.2021;-4;0;2,2
Bergen - Florida;SN50540;29.11.2021;-2;0;9,7
Bergen - Florida;SN50540;30.11.2021;0,6;8,1;12,8
Bergen - Florida;SN50540;01.12.2021;-2,5;0,1;2,8
Bergen - Florida;SN50540;02.12.2021;-2,1;0,2;5,2
Bergen - Florida;SN50540;03.12.2021;0,2;2,3;5,5
Bergen - Florida;SN50540;04.12.2021;2,6;0,6;11,7
Bergen - Florida;SN50540;05.12.2021;0,9;0,9;6,5
Bergen - Florida;SN50540;06.12.2021;1,5;0;11,9
Bergen - Florida;SN50540;07.12.2021;4,1;0,1;9,9
Bergen - Florida;SN50540;08.12.2021;3,1;0;12,6
Bergen - Florida;SN50540;09.12.2021;4,5;0;10
Bergen - Florida;SN50540;10.12.2021;3,3;0;13,1
Bergen - Florida;SN50540;11.12.2021;0,5;0;8,6
Bergen - Florida;SN50540;12.12.2021;5,1;2,4;10,2
Bergen - Florida;SN50540;13.12.2021;7,1;2,2;10,1
Bergen - Florida;SN50540;14.12.2021;6,3;11,2;9
Bergen - Florida;SN50540;15.12.2021;9,2;57;7,4
Bergen - Florida;SN50540;16.12.2021;7,3;2,6;7,8
Bergen - Florida;SN50540;17.12.2021;7,7;4,8;4,3
Bergen - Florida;SN50540;18.12.2021;7,6;4,6;5,7
Bergen - Florida;SN50540;19.12.2021;3,8;3,6;9,1
Bergen - Florida;SN50540;20.12.2021;0;0;4,5
Bergen - Florida;SN50540;21.12.2021;0,9;0;4,5
Bergen - Florida;SN50540;22.12.2021;3,6;0,6;6,2
Bergen - Florida;SN50540;23.12.2021;1,1;0;5,8
Bergen - Florida;SN50540;24.12.2021;-2,2;0,2;7,5
Bergen - Florida;SN50540;25.12.2021;-2,9;0;3,6
Bergen - Florida;SN50540;26.12.2021;-2;0;3,6
Bergen - Florida;SN50540;27.12.2021;-2,2;0;3,5
Bergen - Florida;SN50540;28.12.2021;0,7;0,7;7,9
Bergen - Florida;SN50540;29.12.2021;2,4;0,4;4,4
