Navn;Stasjon;Tid(norsk normaltid);Middeltemperatur (døgn);Nedbør (døgn);Høyeste middelvind (døgn)
Bergen - Florida;SN50540;30.12.2021;7,7;7,7;9,3
Bergen - Florida;SN50540;31.12.2021;7;29,2;5,6
Bergen - Florida;SN50540;01.01.2022;5,6;9,8;12,5
Bergen - Florida;SN50540;02.01.2022;8,1;9,1;10,5
Bergen - Florida;SN50540;03.01.2022;4,5;5,5;9,9
Bergen - Florida;SN50540;04.01.2022;3;15,9;7,8
Bergen - Florida;SN50540;05.01.2022;2;18,3;8,7
Bergen - Florida;SN50540;06.01.2022;0,3;0;6,2
Bergen - Florida;SN50540;07.01.2022;4,5;0,2;10,5
Bergen - Florida;SN50540;08.01.2022;3,1;0,3;6,9
Bergen - Florida;SN50540;09.01.2022;2,9;0,9;7,6
Bergen - Florida;SN50540;10.01.2022;3,8;0;10,6
Bergen - Florida;SN50540;11.01.2022;5,7;6,2;11,3
Bergen - Florida;SN50540;12.01.2022;8;12,9;8,7
Bergen - Florida;SN50540;13.01.2022;8,4;31,8;8,5
Bergen - Florida;SN50540;14.01.2022;4;6,5;12,9
Bergen - Florida;SN50540;15.01.2022;3,4;0,1;8,4
Bergen - Florida;SN50540;16.01.2022;4,6;12,7;11,8
Bergen - Florida;SN50540;17.01.2022;2,7;16,9;13,5
Bergen - Florida;SN50540;18.01.2022;5,5;2,8;8,6
Bergen - Florida;SN50540;19.01.2022;3,4;17,2;15,6
Bergen - Florida;SN50540;20.01.2022;0,1;19,7;14,9
Bergen - Florida;SN50540;21.01.2022;3;3,7;5,9
Bergen - Florida;SN50540;22.01.2022;6,1;7,1;4,3
Bergen - Florida;SN50540;23.01.2022;7,1;11,5;7,7
Bergen - Florida;SN50540;24.01.2022;5,9;13,7;7,7
Bergen - Florida;SN50540;25.01.2022;5,1;12,6;6,5
Bergen - Florida;SN50540;26.01.2022;5,3;24,6;8,4
Bergen - Florida;SN50540;27.01.2022;5,2;29,1;12,8
Bergen - Florida;SN50540;28.01.2022;3;3;13,4
Bergen - Florida;SN50540;29.01.2022;6,4;58,2;14,5
Bergen - Florida;SN50540;30.01.2022;2,7;24,5;18,3
Bergen - Florida;SN50540;31.01.2022;0,2;0,1;8,7
Bergen - Florida;SN50540;01.02.2022;2,4;5,6;9,9
Bergen - Florida;SN50540;02.02.2022;1,3;12,6;12,3
Bergen - Florida;SN50540;03.02.2022;4,9;6,9;7,3
Bergen - Florida;SN50540;04.02.2022;2,8;21,7;9,3
Bergen - Florida;SN50540;05.02.2022;2,6;12,1;9,9
Bergen - Florida;SN50540;06.02.2022;2;23,4;6,6
Bergen - Florida;SN50540;07.02.2022;3;8,9;9
Bergen - Florida;SN50540;08.02.2022;4,9;24;8,6
Bergen - Florida;SN50540;09.02.2022;4;6,8;11,2
Bergen - Florida;SN50540;10.02.2022;2;5,9;8
Bergen - Florida;SN50540;11.02.2022;0,5;7;7,9
Bergen - Florida;SN50540;12.02.2022;4,9;8,6;9,9
Bergen - Florida;SN50540;13.02.2022;6,6;50,7;8,1
Bergen - Florida;SN50540;14.02.2022;4,6;15,8;5,5
Bergen - Florida;SN50540;15.02.2022;3,5;1,4;6,2
Bergen - Florida;SN50540;16.02.2022;3,4;10,5;7,6
Bergen - Florida;SN50540;17.02.2022;2,2;8,5;5,5
Bergen - Florida;SN50540;18.02.2022;2,5;9,1;6,6
Bergen - Florida;SN50540;19.02.2022;0,4;2;4,9
Bergen - Florida;SN50540;20.02.2022;1,8;6,3;12,8
Bergen - Florida;SN50540;21.02.2022;2,9;13,3;8,9
Bergen - Florida;SN50540;22.02.2022;0,9;2,4;11,3
Bergen - Florida;SN50540;23.02.2022;4,5;6,3;11,7
Bergen - Florida;SN50540;24.02.2022;3,5;19,6;7,9
Bergen - Florida;SN50540;25.02.2022;3,4;16,2;9,8
Bergen - Florida;SN50540;26.02.2022;4,6;0,1;9,9
Bergen - Florida;SN50540;27.02.2022;6,7;0,1;13,5
Bergen - Florida;SN50540;28.02.2022;5,7;0;13,4
Bergen - Florida;SN50540;01.03.2022;4,8;17,5;8,9
Bergen - Florida;SN50540;02.03.2022;5,9;2,6;7
Bergen - Florida;SN50540;03.03.2022;4,5;0,6;6,9
Bergen - Florida;SN50540;04.03.2022;4,2;0;7,2
Bergen - Florida;SN50540;05.03.2022;2,8;0;6
Bergen - Florida;SN50540;06.03.2022;4;1,6;4,4
Bergen - Florida;SN50540;07.03.2022;4;0;5,8
Bergen - Florida;SN50540;08.03.2022;4,3;0;6
Bergen - Florida;SN50540;09.03.2022;8,5;0;12,8
Bergen - Florida;SN50540;10.03.2022;9,5;0;9,4
Bergen - Florida;SN50540;11.03.2022;11;0;9,6
Bergen - Florida;SN50540;12.03.2022;10;0;9,8
Bergen - Florida;SN50540;13.03.2022;10,6;0;9,6
Bergen - Florida;SN50540;14.03.2022;9,5;1;7,5
Bergen - Florida;SN50540;15.03.2022;6,7;0;8,8
Bergen - Florida;SN50540;16.03.2022;8,1;0,5;8,3
Bergen - Florida;SN50540;17.03.2022;6,4;1,2;9,8
Bergen - Florida;SN50540;18.03.2022;6,2;17,3;7,3
Bergen - Florida;SN50540;19.03.2022;6,4;0;6,2
Bergen - Florida;SN50540;20.03.2022;6;0;7,7
Bergen - Florida;SN50540;21.03.2022;5,8;0;6,8
Bergen - Florida;SN50540;22.03.2022;5,8;0;4,9
Bergen - Florida;SN50540;23.03.2022;6,4;0,1;6,1
Bergen - Florida;SN50540;24.03.2022;8,7;0,6;5,6
Bergen - Florida;SN50540;25.03.2022;7,3;0,8;6,3
Bergen - Florida;SN50540;26.03.2022;5,8;17,7;6
Bergen - Florida;SN50540;27.03.2022;6,4;1,4;4,7
Bergen - Florida;SN50540;28.03.2022;6;3,7;9,8
Bergen - Florida;SN50540;29.03.2022;2,9;1,4;8,4
Bergen - Florida;SN50540;30.03.2022;2,8;0,1;6,9
Bergen - Florida;SN50540;31.03.2022;3;0;6
Bergen - Florida;SN50540;01.04.2022;2,9;0;5,3
Bergen - Florida;SN50540;02.04.2022;2,2;0;8,1
Bergen - Florida;SN50540;03.04.2022;3,4;2;5,2
Bergen - Florida;SN50540;04.04.2022;3,7;28,6;11,9
Bergen - Florida;SN50540;05.04.2022;2,8;9,9;9,7
Bergen - Florida;SN50540;06.04.2022;2,8;0;3,8
Bergen - Florida;SN50540;07.04.2022;3,1;0;5,8
Bergen - Florida;SN50540;08.04.2022;3,6;0,3;9,4
Bergen - Florida;SN50540;09.04.2022;3,9;0,1;13,7
Bergen - Florida;SN50540;10.04.2022;4,3;1,7;11,5
Bergen - Florida;SN50540;11.04.2022;4,3;0,7;5,6
Bergen - Florida;SN50540;12.04.2022;6,1;1,8;4
Bergen - Florida;SN50540;13.04.2022;5,8;0;3,2
Bergen - Florida;SN50540;14.04.2022;8,8;9,6;3,4
Bergen - Florida;SN50540;15.04.2022;8,3;0;5,4
Bergen - Florida;SN50540;16.04.2022;6,6;0;6,8
Bergen - Florida;SN50540;17.04.2022;9,6;0,1;6,6
Bergen - Florida;SN50540;18.04.2022;10,6;0;8,8
Bergen - Florida;SN50540;19.04.2022;10,1;0;5,5
Bergen - Florida;SN50540;20.04.2022;11;0;4,5
Bergen - Florida;SN50540;21.04.2022;13,8;0;6,4
Bergen - Florida;SN50540;22.04.2022;14,4;0;6,4
Bergen - Florida;SN50540;23.04.2022;13,1;0;5,1
Bergen - Florida;SN50540;24.04.2022;10,9;0;5,9
Bergen - Florida;SN50540;25.04.2022;9,2;0;5,8
Bergen - Florida;SN50540;26.04.2022;9,8;0;7,9
Bergen - Florida;SN50540;27.04.2022;7,2;0;8,1
Bergen - Florida;SN50540;28.04.2022;8;0;6,6
Bergen - Florida;SN50540;29.04.2022;8,4;1,2;7
Bergen - Florida;SN50540;30.04.2022;8,6;1,1;7,8
Bergen - Florida;SN50540;01.05.2022;8,3;0;4,9
Bergen - Florida;SN50540;02.05.2022;6,8;0,3;9,1
Bergen - Florida;SN50540;03.05.2022;7;1,6;8,4
Bergen - Florida;SN50540;04.05.2022;6,6;0;8,2
Bergen - Florida;SN50540;05.05.2022;8,7;5,1;7,6
Bergen - Florida;SN50540;06.05.2022;9,2;1,4;8,5
Bergen - Florida;SN50540;07.05.2022;6,9;30;8,3
Bergen - Florida;SN50540;08.05.2022;8,2;0,5;7,2
Bergen - Florida;SN50540;09.05.2022;10,7;0;10,2
Bergen - Florida;SN50540;10.05.2022;9,8;9,5;10,8
Bergen - Florida;SN50540;11.05.2022;9,3;15,3;8,2
Bergen - Florida;SN50540;12.05.2022;8,4;16,3;6,3
Bergen - Florida;SN50540;13.05.2022;8,5;9,8;6
Bergen - Florida;SN50540;14.05.2022;8,9;28;7,5
Bergen - Florida;SN50540;15.05.2022;11,2;0,3;4,8
Bergen - Florida;SN50540;16.05.2022;13,8;0,1;5,2
Bergen - Florida;SN50540;17.05.2022;14,3;0;5
Bergen - Florida;SN50540;18.05.2022;14,1;0;9,7
Bergen - Florida;SN50540;19.05.2022;11,2;7,6;7,5
Bergen - Florida;SN50540;20.05.2022;13,1;0,2;5,9
Bergen - Florida;SN50540;21.05.2022;11,7;0,1;5,4
Bergen - Florida;SN50540;22.05.2022;13,3;1,8;7
Bergen - Florida;SN50540;23.05.2022;12,3;2;9,2
Bergen - Florida;SN50540;24.05.2022;13,1;24,3;9,4
Bergen - Florida;SN50540;25.05.2022;10,4;17,2;11,9
Bergen - Florida;SN50540;26.05.2022;10,5;10,4;7
Bergen - Florida;SN50540;27.05.2022;9,9;5,7;8,5
Bergen - Florida;SN50540;28.05.2022;10,8;0;10,6
Bergen - Florida;SN50540;29.05.2022;8,5;0,1;8,7
Bergen - Florida;SN50540;30.05.2022;10,6;1,7;4,4
Bergen - Florida;SN50540;31.05.2022;12,6;0,1;4,8
Bergen - Florida;SN50540;01.06.2022;12,4;0,2;5,1
Bergen - Florida;SN50540;02.06.2022;10,6;10,7;4,2
Bergen - Florida;SN50540;03.06.2022;11,1;7,3;5,6
Bergen - Florida;SN50540;04.06.2022;11,2;0,3;5,5
Bergen - Florida;SN50540;05.06.2022;12,8;0;7,4
Bergen - Florida;SN50540;06.06.2022;15,6;0;6,7
Bergen - Florida;SN50540;07.06.2022;18;0,2;5,6
Bergen - Florida;SN50540;08.06.2022;15,4;0;7,6
Bergen - Florida;SN50540;09.06.2022;13,7;0,4;4,3
Bergen - Florida;SN50540;10.06.2022;14,2;0,4;8,9
Bergen - Florida;SN50540;11.06.2022;14;5,9;11,1
Bergen - Florida;SN50540;12.06.2022;11,9;17,7;8,8
Bergen - Florida;SN50540;13.06.2022;11;11,3;4,9
Bergen - Florida;SN50540;14.06.2022;12,7;11,3;4,4
Bergen - Florida;SN50540;15.06.2022;13,1;1,1;4,9
Bergen - Florida;SN50540;16.06.2022;13,8;0,9;5,3
Bergen - Florida;SN50540;17.06.2022;13,6;1,8;8,8
Bergen - Florida;SN50540;18.06.2022;10,9;25,2;6,6
Bergen - Florida;SN50540;19.06.2022;13,3;30,6;7,8
Bergen - Florida;SN50540;20.06.2022;13,7;3,7;6,5
Bergen - Florida;SN50540;21.06.2022;11,6;2,7;5,8
Bergen - Florida;SN50540;22.06.2022;11,5;11;8,6
Bergen - Florida;SN50540;23.06.2022;14,6;6,2;10,7
Bergen - Florida;SN50540;24.06.2022;21,4;0;7,2
Bergen - Florida;SN50540;25.06.2022;20,2;5,9;6,8
Bergen - Florida;SN50540;26.06.2022;17,1;0;7,1
Bergen - Florida;SN50540;27.06.2022;16,5;9,3;6,2
Bergen - Florida;SN50540;28.06.2022;16;0;5,6
Bergen - Florida;SN50540;29.06.2022;17,8;0;5,2
Bergen - Florida;SN50540;30.06.2022;19,9;0;4,5
Bergen - Florida;SN50540;01.07.2022;20,4;0;7,6
Bergen - Florida;SN50540;02.07.2022;15,4;9,5;11,1
Bergen - Florida;SN50540;03.07.2022;14,2;27,4;7,1
Bergen - Florida;SN50540;04.07.2022;12,9;14;6,4
Bergen - Florida;SN50540;05.07.2022;12,5;18,4;6,8
Bergen - Florida;SN50540;06.07.2022;12,3;1,1;8,3
Bergen - Florida;SN50540;07.07.2022;12,7;25,3;8,6
Bergen - Florida;SN50540;08.07.2022;12,5;4;5,5
Bergen - Florida;SN50540;09.07.2022;11,4;4,5;7,4
Bergen - Florida;SN50540;10.07.2022;12,8;0,8;7,2
Bergen - Florida;SN50540;11.07.2022;17;0;4,1
Bergen - Florida;SN50540;12.07.2022;15,8;0;7,8
Bergen - Florida;SN50540;13.07.2022;12,6;6,1;5,9
Bergen - Florida;SN50540;14.07.2022;11,9;17,3;8
Bergen - Florida;SN50540;15.07.2022;11,6;1,5;7
Bergen - Florida;SN50540;16.07.2022;12,1;5,1;7
Bergen - Florida;SN50540;17.07.2022;12,6;1,5;6,9
Bergen - Florida;SN50540;18.07.2022;15,2;21,6;7
Bergen - Florida;SN50540;19.07.2022;20,5;0,5;10,4
Bergen - Florida;SN50540;20.07.2022;19,9;0,2;9,8
Bergen - Florida;SN50540;21.07.2022;14,7;8,8;7,1
Bergen - Florida;SN50540;22.07.2022;16,1;0;6,9
Bergen - Florida;SN50540;23.07.2022;14,3;0,2;7,8
Bergen - Florida;SN50540;24.07.2022;14,6;0,1;9,9
Bergen - Florida;SN50540;25.07.2022;14,5;30,6;7,9
Bergen - Florida;SN50540;26.07.2022;11,1;11,7;8,8
Bergen - Florida;SN50540;27.07.2022;11,8;5,6;7,8
Bergen - Florida;SN50540;28.07.2022;14,1;0,3;5,7
Bergen - Florida;SN50540;29.07.2022;14,3;0,1;4,8
Bergen - Florida;SN50540;30.07.2022;15,4;0;8,9
Bergen - Florida;SN50540;31.07.2022;14,2;17,2;6,5
Bergen - Florida;SN50540;01.08.2022;13,5;0,2;6,2
Bergen - Florida;SN50540;02.08.2022;14,9;0,1;11,2
Bergen - Florida;SN50540;03.08.2022;16,1;7,6;9,5
Bergen - Florida;SN50540;04.08.2022;12,9;13;6,2
Bergen - Florida;SN50540;05.08.2022;12,2;6,8;5
Bergen - Florida;SN50540;06.08.2022;11,8;12,5;6
Bergen - Florida;SN50540;07.08.2022;12,7;13,7;6,4
Bergen - Florida;SN50540;08.08.2022;14,5;13;4,2
Bergen - Florida;SN50540;09.08.2022;15,2;0,9;6,5
Bergen - Florida;SN50540;10.08.2022;17,7;2,2;9,3
Bergen - Florida;SN50540;11.08.2022;17,2;0,5;8,9
Bergen - Florida;SN50540;12.08.2022;15,9;2,8;5,1
Bergen - Florida;SN50540;13.08.2022;16,6;0,8;3,4
Bergen - Florida;SN50540;14.08.2022;19,3;0;4,5
Bergen - Florida;SN50540;15.08.2022;20;0,1;5,5
Bergen - Florida;SN50540;16.08.2022;17,6;6,3;4,2
Bergen - Florida;SN50540;17.08.2022;13,9;16,2;5,6
Bergen - Florida;SN50540;18.08.2022;14,1;0;6,5
Bergen - Florida;SN50540;19.08.2022;16,1;0,4;7,8
Bergen - Florida;SN50540;20.08.2022;15,5;8,5;9,4
Bergen - Florida;SN50540;21.08.2022;14,6;22,3;6,5
Bergen - Florida;SN50540;22.08.2022;14,4;4,1;5
Bergen - Florida;SN50540;23.08.2022;18;0,3;6,5
Bergen - Florida;SN50540;24.08.2022;21;0,2;9,5
Bergen - Florida;SN50540;25.08.2022;18,4;4,1;8,1
Bergen - Florida;SN50540;26.08.2022;15,5;32,4;5,6
Bergen - Florida;SN50540;27.08.2022;13,5;0;6
Bergen - Florida;SN50540;28.08.2022;14;0;6,1
Bergen - Florida;SN50540;29.08.2022;14,8;0;5
Bergen - Florida;SN50540;30.08.2022;15,4;0,1;3,5
Bergen - Florida;SN50540;31.08.2022;16,1;0,1;4,3
Bergen - Florida;SN50540;01.09.2022;14;0,1;4,3
Bergen - Florida;SN50540;02.09.2022;14,8;0;5
Bergen - Florida;SN50540;03.09.2022;15,1;0;5,5
Bergen - Florida;SN50540;04.09.2022;16,1;0;3,8
Bergen - Florida;SN50540;05.09.2022;17,4;0,2;4,4
Bergen - Florida;SN50540;06.09.2022;16,4;0,5;4,6
Bergen - Florida;SN50540;07.09.2022;15,4;0;4,8
Bergen - Florida;SN50540;08.09.2022;15,4;0;5,8
Bergen - Florida;SN50540;09.09.2022;14,5;0,3;5,5
Bergen - Florida;SN50540;10.09.2022;13,5;0,2;4,2
Bergen - Florida;SN50540;11.09.2022;12,9;0;4,9
Bergen - Florida;SN50540;12.09.2022;14,1;5,9;12
Bergen - Florida;SN50540;13.09.2022;12,7;23,8;6,3
Bergen - Florida;SN50540;14.09.2022;11,3;2,5;6,5
Bergen - Florida;SN50540;15.09.2022;10,6;8,6;9
Bergen - Florida;SN50540;16.09.2022;12;8,4;11,7
Bergen - Florida;SN50540;17.09.2022;10,6;0,1;11,4
Bergen - Florida;SN50540;18.09.2022;11,3;4,3;9,5
Bergen - Florida;SN50540;19.09.2022;10,7;0,3;8
Bergen - Florida;SN50540;20.09.2022;9,4;0;5,1
Bergen - Florida;SN50540;21.09.2022;12,2;0;6,2
Bergen - Florida;SN50540;22.09.2022;13,9;0;8,3
Bergen - Florida;SN50540;23.09.2022;12;51,1;6,9
Bergen - Florida;SN50540;24.09.2022;10,7;0;6
Bergen - Florida;SN50540;25.09.2022;8,8;0;8
Bergen - Florida;SN50540;26.09.2022;9,9;46,3;7,6
Bergen - Florida;SN50540;27.09.2022;10,5;11;4,2
Bergen - Florida;SN50540;28.09.2022;15,1;0,1;9,9
Bergen - Florida;SN50540;29.09.2022;12;0;3,2
Bergen - Florida;SN50540;30.09.2022;12,7;0;12,3
Bergen - Florida;SN50540;01.10.2022;12,5;1,5;12,6
Bergen - Florida;SN50540;02.10.2022;10,6;4,7;4,9
Bergen - Florida;SN50540;03.10.2022;11,3;8,1;6
Bergen - Florida;SN50540;04.10.2022;12,4;0,9;9,5
Bergen - Florida;SN50540;05.10.2022;10,7;50,1;9,2
Bergen - Florida;SN50540;06.10.2022;11;27,5;7,4
Bergen - Florida;SN50540;07.10.2022;11,8;13,7;7
Bergen - Florida;SN50540;08.10.2022;8,3;5,4;5,3
Bergen - Florida;SN50540;09.10.2022;11,5;9,5;9,9
Bergen - Florida;SN50540;10.10.2022;9,7;20,4;12
Bergen - Florida;SN50540;11.10.2022;7,4;16,5;7,4
Bergen - Florida;SN50540;12.10.2022;10;4,2;7,2
Bergen - Florida;SN50540;13.10.2022;9,4;22,2;6,6
Bergen - Florida;SN50540;14.10.2022;9;0,9;9,5
Bergen - Florida;SN50540;15.10.2022;8,4;22,6;9,5
Bergen - Florida;SN50540;16.10.2022;8,9;8,7;9,6
Bergen - Florida;SN50540;17.10.2022;9,7;27,2;11,6
Bergen - Florida;SN50540;18.10.2022;8,6;10,9;7,5
Bergen - Florida;SN50540;19.10.2022;4,6;0,6;4,1
Bergen - Florida;SN50540;20.10.2022;3,9;0;2,8
Bergen - Florida;SN50540;21.10.2022;5,8;0;2,6
Bergen - Florida;SN50540;22.10.2022;8,1;1,7;2,4
Bergen - Florida;SN50540;23.10.2022;9,5;1,5;4,2
Bergen - Florida;SN50540;24.10.2022;9,1;9,2;8,5
Bergen - Florida;SN50540;25.10.2022;10,4;0,5;3,4
Bergen - Florida;SN50540;26.10.2022;11,9;0,8;8,8
Bergen - Florida;SN50540;27.10.2022;12,9;3,1;9,3
Bergen - Florida;SN50540;28.10.2022;13,2;0,9;6,3
Bergen - Florida;SN50540;29.10.2022;11,4;16,6;8,1
Bergen - Florida;SN50540;30.10.2022;11,6;0,5;6,5
Bergen - Florida;SN50540;31.10.2022;12,3;14,2;7,8
Bergen - Florida;SN50540;01.11.2022;13,4;1,7;11,9
Bergen - Florida;SN50540;02.11.2022;9,7;16,5;11,2
Bergen - Florida;SN50540;03.11.2022;10,4;19;13,3
Bergen - Florida;SN50540;04.11.2022;7,7;10,4;7,3
Bergen - Florida;SN50540;05.11.2022;7,9;11,8;5
Bergen - Florida;SN50540;06.11.2022;8,4;10;7
Bergen - Florida;SN50540;07.11.2022;7,6;1,6;4,7
Bergen - Florida;SN50540;08.11.2022;11,3;2,5;9
Bergen - Florida;SN50540;09.11.2022;9,9;17;8,5
Bergen - Florida;SN50540;10.11.2022;11,2;26,3;8,7
Bergen - Florida;SN50540;11.11.2022;12,8;54,5;10,6
Bergen - Florida;SN50540;12.11.2022;10,7;8,9;8,4
Bergen - Florida;SN50540;13.11.2022;11;0,3;5,4
Bergen - Florida;SN50540;14.11.2022;7,8;0;2,8
Bergen - Florida;SN50540;15.11.2022;8,5;0;11,6
Bergen - Florida;SN50540;16.11.2022;10,3;0;18,7
Bergen - Florida;SN50540;17.11.2022;6,4;0;14,5
Bergen - Florida;SN50540;18.11.2022;1,9;0;8,3
Bergen - Florida;SN50540;19.11.2022;-1,1;0;2,4
Bergen - Florida;SN50540;20.11.2022;-1,8;0;3,1
Bergen - Florida;SN50540;21.11.2022;0,2;0;9,9
Bergen - Florida;SN50540;22.11.2022;3,4;0;11,2
Bergen - Florida;SN50540;23.11.2022;6,8;0;8,7
Bergen - Florida;SN50540;24.11.2022;9,4;0;10,5
Bergen - Florida;SN50540;25.11.2022;10,2;1;12
Bergen - Florida;SN50540;26.11.2022;9,4;3;10,9
Bergen - Florida;SN50540;27.11.2022;10,5;0;14,1
Bergen - Florida;SN50540;28.11.2022;8,9;5,2;8,6
Bergen - Florida;SN50540;29.11.2022;7,1;0,4;6,3
Bergen - Florida;SN50540;30.11.2022;4,6;0,6;1,8
Bergen - Florida;SN50540;01.12.2022;4;0;2,9
Bergen - Florida;SN50540;02.12.2022;-0,2;0;2,7
Bergen - Florida;SN50540;03.12.2022;-1,7;0;1,8
Bergen - Florida;SN50540;04.12.2022;-1,4;0;2,7
Bergen - Florida;SN50540;05.12.2022;1,3;0,1;3,9
Bergen - Florida;SN50540;06.12.2022;1;0,1;6,2
Bergen - Florida;SN50540;07.12.2022;-3,8;0;3,6
Bergen - Florida;SN50540;08.12.2022;-1,5;2,2;6,1
Bergen - Florida;SN50540;09.12.2022;-1,4;0;4,8
Bergen - Florida;SN50540;10.12.2022;-4,3;0;2,6
Bergen - Florida;SN50540;11.12.2022;-1,9;0,7;3,2
Bergen - Florida;SN50540;12.12.2022;-3,6;0,1;2,9
Bergen - Florida;SN50540;13.12.2022;-4,2;7;3,4
Bergen - Florida;SN50540;14.12.2022;-5;5,1;5,2
Bergen - Florida;SN50540;15.12.2022;-5,6;1,8;2,9
Bergen - Florida;SN50540;16.12.2022;-1,1;1,2;5,9
Bergen - Florida;SN50540;17.12.2022;2,1;7,3;6,2
Bergen - Florida;SN50540;18.12.2022;2,6;12,7;6,6
Bergen - Florida;SN50540;19.12.2022;6,7;0,3;11,2
Bergen - Florida;SN50540;20.12.2022;7,3;10,9;8,2
Bergen - Florida;SN50540;21.12.2022;4,8;16,1;7
Bergen - Florida;SN50540;22.12.2022;3;34,7;4,9
Bergen - Florida;SN50540;23.12.2022;-1,3;0;6
Bergen - Florida;SN50540;24.12.2022;-4;0;2,3
Bergen - Florida;SN50540;25.12.2022;5,8;0;11,7
Bergen - Florida;SN50540;26.12.2022;4,2;28,8;7,5
Bergen - Florida;SN50540;27.12.2022;1,2;28,4;10,5
Bergen - Florida;SN50540;28.12.2022;2,5;5,8;5,9
Bergen - Florida;SN50540;29.12.2022;6;4,9;11,4
